        1        1        1        1        0        0        0        0       20        0       91       47      353      343       48      724      418      428      723
     1149     2061     1154     1147     2241     2238     2271     2921     1151     2081     2062     1155
        1        1        1        1        0        0        0        0       20        0       92      308      325      333      324      463      446      438      447
     1978     2018     2014     1977     2317     2296     2297     2319     1979     2019     2038     2017
        1        1        1        1        0        0        0        0       20        0       93      245      308      324      350      526      463      447      421
     1822     1977     2015     1823     2362     2319     2248     2249     1824     1979     2017     2075
        1        1        1        1        0        0        0        0       20        0       94      306      323      352      327      465      448      419      444
     1972     2012     2023     1973     2321     2243     2242     2312     1974     2013     2080     2024
        1        1        1        1        0        0        0        0       20        0       95       66      351      347      331      705      420      424      440
     1231     2070     2033     1230     2247     2244     2259     2302     1232     2077     2071     2034
        1        1        1        1        0        0        0        0       20        0       96       43      258      245      350      728      513      526      421
     1130     1821     1823     1131     2488     2486     2249     2250     1133     1855     1824     2075
        1        1        1        1        0        0        0        0       20        0       97       65      316      328      349      706      455      443      422
     1223     1997     2026     1224     2342     2309     2252     2254     1227     1998     2027     2074
        1        1        1        1        0        0        0        0       20        0       98      328      332      348      349      443      439      423      422
     2025     2035     2072     2026     2299     2255     2251     2252     2027     2036     2073     2074
        1        1        1        1        0        0        0        0       20        0       99       62       68      348      332      709      703      423      439
     1210     1239     2035     1213     2907     2257     2255     2300     1214     1240     2073     2036
        1        1        1        1        0        0        0        0       20        0      100       56      331      347       57      715      440      424      714
     1187     2033     1191     1185     2303     2259     2260     2913     1188     2034     2071     1192
        1        1        1        1        0        0        0        0       20        0      101       58      346      345       59      713      425      426      712
     1195     2066     1199     1193     2263     2261     2266     2911     1196     2069     2067     1200
        1        1        1        1        0        0        0        0       20        0      102       57      347      346       58      714      424      425      713
     1191     2068     1195     1189     2260     2258     2263     2912     1192     2071     2069     1196
        1        1        1        1        0        0        0        0       20        0      103       59      345      344       60      712      426      427      711
     1199     2063     1203     1197     2266     2264     2268     2910     1200     2067     2065     1204
        1        1        1        1        0        0        0        0       20        0      104       41      335       64       44      730      436      707      727
